Market,Category,Business Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Total Wins,Email,Certainty %
Arlington & Mansfield,Allergist,Allergy and Asthma Centres of the Metroplex,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Orthopedic Surgeon,Alpha Orthopedics and Sports Medicine - Dr. Charles Toulson M.D.,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Hair Salon,Avante Salon & Day Spa,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Arlington & Mansfieldicure/Pedicure,Avante Salon & Day Spa,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Emergency Room,Baylor Scott & White Medical Center - McKinney & Alleninney,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Hospital,Baylor Scott & White Medical Center - McKinney & Alleninney,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Northeast Tarrant County,Hospital,Baylor Scott & White Medical Center Grapevine,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Flower Mound,Maid/Cleaning Service,Buckets & Bows Maid Service,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Northeast Tarrant County,Grocer,Central Market,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Frisco & Plano,College/University,Collin College,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,College/University,Collin College,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Florist,Edward's Floral Design,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Optometrist,Eyecare Rockwall & Rowlettwall,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Northeast Tarrant County,Barbecue,Feedstore BBQ,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Cosmetic Dentontist,Fisher & ZitteRichardson & Murphy Dentontistry,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Jewelry Store,Griffins Jewelry,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Women's Boutique,Groovy's,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Private School,Heritage Christian Academy,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Auto Repair Shop,Horizon Auto Center,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Barbecue,Hutchin's BBQ,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Coppell & North Irving,Pizza,i Fratelli Pizza,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Interior Designer,Landry Designs,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Dermatologist,Liberty Dermatology - Dr. Kien Tran,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Italian Restaurant,Luigi's Italian Café,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Emergency Room,Arlington & Mansfieldsfield Methodist Hospital,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Private School,McKinney & Alleninney Christian Academy,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Hospital,Methodist Arlington & Mansfieldsfield Medical Center,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Health Food Store,Mike's Health Collection,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Plastic Surgeon,Regional Plastic Surgery Center,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,Steak,Rick's Chophouse,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Endodontist,Rockwall & Rowlettwall Heath Endodontics - Dr. Ajay Gulati,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Keller,Golf Course,Sky Creek Ranch Golf Club,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Flower Mound,Health Food Store,SProsper & Celinauts Farmers Market,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Northeast Tarrant County,Health Food Store,Sunflower Shoppe,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Emergency Room,Texas Health Hospital Rockwall & Rowlettwall,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Hospital,Texas Health Hospital Rockwall & Rowlettwall,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Flower Mound,Hospital,Texas Health Presbyterian Flower Mound,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
McKinney & Allen,ENT,The ENT & Allergy Centers of Texas,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Dermatologist,United Dermatology Associates,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,College/University,University of Texas at Arlington,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Golf Course,Walnut Creek Country Club,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Rockwall & Rowlett,Jewelry Store,Willis Fine Jewelry,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Fort Bend,Pizza,Grimaldi's Pizzeria,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Cy-Fair,Realtor,Patricia Fleming Realty Group,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,11,,
Arlington & Mansfield,Auto Repair Shop,B&M Auto Specialists,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Flower Mound,Golf Course,Bridlewood Golf Club,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Pulmonologist,"BSW - Pulmonary Care Consultants - Dr. Delano S. Fabro Jr, DO",,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Coppell & North Irving,Jewelry Store,Gold N Carats Jewelers,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Northeast Tarrant County,Landscape Company,Highland Landscaping,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
McKinney & Allen,Photographer,Jilly Bean Photography,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Arlington & Mansfield,Italian Restaurant,La Gondola Italian,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,General Surgeon,Lakeside Surgery,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Frisco & Plano,Plumber,Legacy Plumbing,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Arlington & Mansfield,Home Builder,Arlington & Mansfieldsfield Custom Homes,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Tutoring Company,Mathnasium,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Arlington & Mansfield,Psychiatrist,Rabjohn Behavioral Institute,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Urgent Care,Rockwall & Rowlettwall Urgent Care,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Northeast Tarrant County,Local Weight Loss Prosper & Celinagram,Slim4Life,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Keller,Flooring Store,The Floor Store of Kellerler,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Car Dealership,Toyota of Rockwall & Rowlettwall,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Cy-Fair,Periodontist,"Charles E. Dyer IV, DDS., MS",,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Cy-Fair,Grocer,H-E-B,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Fort Bend,Grocer,H-E-B,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
The Woodlands,College/University,Lone Star College,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
The Woodlands,Podiatrist,Sweeney Foot and Ankle Specialists,,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Arlington & Mansfield,Cardiac Surgeon,Darien W. Bradford - Methodist Heart & Lung,2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Heating/Air Company,Lyons Air Conditioning & Heating,2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Frisco & Plano,Optometrist,"Plano Eye Associates - East - Tim Wright, OD",2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Arlington & Mansfield,Sushi,Suzushii Sushi and Grill,2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Plumber,Total Plumbing,2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
The Woodlands,Steak,Perry's Steakhouse & GrInner Loople,2013,,2015,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Nursery/GarDenton Center,Covington's,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Frisco & Plano,Painting Company,Southern Painting,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,College/University,Texas A&M Commerce,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Frisco & Plano,Gymnastics,WOGA,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Fort Bend,Nursery/Garden Center,Enchanted Gardens/Enchanted Forest,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Fort Bend,Hospital,Houston Methodist Hospital Sugar Land,2013,2014,,2016,2017,2018,2019,2020,2021,2022,2023,10,,
Coppell & North Irving,Baby/Children Boutique,Heaven Sent Children's Boutique ,2013,2014,2015,,2017,2018,2019,2020,2021,2022,2023,10,,
Fort Bend,Manicure/Pedicure,Sweetwater NaInner Loops & Spa,2013,2014,2015,,2017,2018,2019,2020,2021,2022,2023,10,,
McKinney & Allen,Hotel,Grand Hotel & Ballroom,2013,2014,2015,2016,,2018,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Hotel,Hilton Harbor at Rockwall & Rowlettwall,2013,2014,2015,2016,,2018,2019,2020,2021,2022,2023,10,,
The Woodlands,Bay Area & Friendswoodnk/Financial Institution,Woodforest National Bay Area & Friendswoodnk,2013,2014,2015,2016,,2018,2019,2020,2021,2022,2023,10,,
Keller,Gymnastics,ASI Gymnastics,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Northeast Tarrant County,Orthodontist,Jolley Orthodontics - Dr. Cameron Jolley,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Katy & Fulshear,Jewelry Store,Amber's Designs,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Cy-Fair,Wine Bay Area & Friendswoodr,d'Vine Wine Bay Area & Friendswoodr,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Fort Bend,Steak,Perry's Steakhouse & GrInner Loople,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Katy & Fulshear,Steak,Perry's Steakhouse & GrInner Loople,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Katy & Fulshear,Sushi,Sushi Hana Japanese Kitchen,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
The Woodlands,Sushi,Uni Sushi,2013,2014,2015,2016,2017,,2019,2020,2021,2022,2023,10,,
Rockwall & Rowlett,Golf Course,Buffalo Creek,2013,2014,2015,2016,2017,2018,,2020,2021,2022,2023,10,,
Cy-Fair,ChInner Loopd Care,Kids R Kids,2013,2014,2015,2016,2017,2018,,2020,2021,2022,2023,10,,
Arlington & Mansfield,Urgent Care,Arlington & Mansfieldsfield Urgent Care and Family Medicine,2013,2014,2015,2016,2017,2018,2019,,2021,2022,2023,10,,
The Woodlands,Pizza,Crust Pizza,2013,2014,2015,2016,2017,2018,2019,,2021,2022,2023,10,,
Frisco & Plano,Hospital,Baylor Scott & White Medical Center,2013,2014,2015,2016,2017,2018,2019,2020,2021,,2023,10,,
Keller,Grocer,Kroger,2013,2014,2015,2016,2017,2018,2019,2020,2021,,2023,10,,
Arlington & Mansfield,Martial Arts,Troy Dorsey's Karate,2013,2014,2015,2016,2017,2018,2019,2020,2021,,2023,10,,
Flower Mound,Pet Boarding,Canine Courtyard,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Prosper & Celina,ENT,ENT & Allergy Centers of Texas,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Mortgage Lender,Highlands ResiDentontial Mortgage - Sherri Crayne,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Keller,Florist,Kellerler Florist,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
McKinney & Allen,Oral Surgeon,"Mark A. Craig, DDS, MD",,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Arlington & Mansfield,Wine Bar,"Poured - Wine, Beer & Bubbly",,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
McKinney & Allen,Chiropractor,Scott Chiropractic & Wellness - Dr. Matthew Scott,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Pediatric Dentontist,Smiley Tooth Pediatric Dentontal Specialists,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
McKinney & Allen,Wine Bar,Zin Zen Wine & Bistro,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Cy-Fair,Veterinarian,Animal ER Northwest Houston,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Cy-Fair,Mortgage Lender,C & T Mortgage,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Fort Bend,Photographer,Kelley Sweet Photography,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Fort Bend,Urgent Care,Next Level Urgent Care,,,2015,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Coppell & North Irving,Barbecue,Hard Eight BBQ,,2014,,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Pizza,Samee's Pizza Getti,2013,,,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Northeast Tarrant County,Veterinarian,Tara Animal Hospital,2013,,,2016,2017,2018,2019,2020,2021,2022,2023,9,,
Coppell & North Irving,Florist,Flowers of Las Colinas,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Flower Mound,Orthopedic Surgeon,Orthopedic Associates,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Vein Doctor,Vanguard Vascular & Vein - Dr. Franklin Yau,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Cy-Fair,Mexican Restaurant,Alicia's Mexican GrInner Loople,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Cy-Fair,College/University,Lone Star College,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Fort Bend,College/University,University of Houston,,2014,2015,,2017,2018,2019,2020,2021,2022,2023,9,,
Coppell & North Irving,Allergist,Adair Allergy & Asthma - Dr. Margaret Adair,2013,2014,,,2017,2018,2019,2020,2021,2022,2023,9,,
Northeast Tarrant County,Emergency Room,Baylor Scott & White Medical Center - Grapevine,2013,2014,,,2017,2018,2019,2020,2021,2022,2023,9,,
Arlington & Mansfield,Pizza,Mama's Pizza,2013,2014,,,2017,2018,2019,2020,2021,2022,2023,9,,
Flower Mound,Arlington & Mansfieldicure/Pedicure,Bliss Nail Spa,2013,2014,,2016,,2018,2019,2020,2021,2022,2023,9,,
Northeast Tarrant County,Italian Restaurant,Café Italia,2013,2014,,2016,,2018,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Urologist,Urology Clinics of North Texas,,2014,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
Memorial,Grocer,H-E-B,,2014,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
The Woodlands,Grocer,H-E-B,,2014,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
Katy & Fulshear,Maid/Cleaning Service,MaidPro,,2014,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
Memorial,Hospital,Memorialorial HeRichmondann Memorialorial City,,2014,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
Frisco & Plano,Medspa,Skin MD & Beyond,2013,,2015,2016,2017,,2019,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Carpet Restoration/Cleaning,Doiggs Restoration & Cleaning,2013,2014,2015,2016,,,2019,2020,2021,2022,2023,9,,
Flower Mound,Seafood,Fish City Grill,,2014,2015,2016,2017,2018,,2020,2021,2022,2023,9,,
Coppell & North Irving,Car Dealership,Toyota of Irving,,2014,2015,2016,2017,2018,,2020,2021,2022,2023,9,,
Arlington & Mansfield,Nursery/GarDenton Center,Calloway's Nursery,2013,2014,,2016,2017,2018,,2020,2021,2022,2023,9,,
McKinney & Allen,Grocer,Market Street,2013,2014,,2016,2017,2018,,2020,2021,2022,2023,9,,
Fort Bend,Maid/Cleaning Service,MaidPro,2013,2014,2015,2016,2017,,,2020,2021,2022,2023,9,,
Rockwall & Rowlett,Martial Arts,Rockwall & Rowlettwall Black Belt Academy,2013,2014,2015,2016,2017,2018,,,2021,2022,2023,9,,
Flower Mound,Podiatrist,DFW Foot and Ankle,,2014,2015,2016,2017,2018,2019,2020,,2022,2023,9,,
Flower Mound,Rehabilitation Center - Physical,Medical Center of Lewisville,2013,2014,2015,,2017,2018,2019,2020,,2022,2023,9,,
Arlington & Mansfield,Gymnastics,ASI Gymnastics,2013,2014,2015,2016,2017,,2019,2020,,2022,2023,9,,
Frisco & Plano,Burgers,Kenny's Burger Joint,2013,2014,,2016,2017,2018,2019,2020,2021,,2023,9,,
Coppell & North Irving,Hospital,Baylor Scott & White Medical Center - Irving,2013,2014,2015,2016,2017,,2019,2020,2021,,2023,9,,
Northeast Tarrant County,Spine Surgeon,Spine Team Texas,2013,2014,2015,2016,2017,2018,,2020,2021,,2023,9,,
McKinney & Allen,Title Company,Republic Title of Texas,2013,2014,2015,2016,2017,2018,2019,2020,,,2023,9,,
McKinney & Allen,Pizza,Cadillac Pizza,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Arlington & Mansfield,Photographer,Daydream Photography - Landan Day,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Northeast Tarrant County,Acupuncture,Dunn Acupuncture & Allergy Center,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Frisco & Plano,Remodeler,Elite Remodeling,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Maid/Cleaning Service,Green Cleaning DFW,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Coppell & North Irving,Nursery/GarDenton Center,Grow It Land Design,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Insurance Agent,Hanby Insurance,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
McKinney & Allen,Italian Restaurant,Italian GarDenton,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Coppell & North Irving,Urgent Care,Legacy ER & Urgent Care,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Frisco & Plano,Urgent Care,Legacy ER & Urgent Care,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
McKinney & Allen,Plastic Surgeon,North Texas Plastic and Reconstructive Surgery,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Richardson & Murphy,Child Care,Oak Brook School,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Prosper & Celina,Insurance Agent (Auto & Home),Prosper & Celinasper Insurance Center - David Huck,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Music Studio/Lessons,Rockwall & Rowlettwall School of Music,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Frisco & Plano,TMJ Dentontist,Star Ranch Dentontal,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Neurosurgeon,Texas Brain & Spine,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Flower Mound,Sleep Doctor/Specialist,TMJ & Sleep Therapy Centre of North Texas,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Flower Mound,TMJ Dentontist,TMJ and Sleep Therapy Centre of North Texas - Dr. Shab Krish,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
McKinney & Allen,Place for Craft Beer,Tupps Brewery,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Flower Mound,Bariatric Surgeon,Weight Loss Specialists of North Texas - Dr. Folahan Ayoola,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
The Woodlands,Cosmetic Dentist,Carrie Muzny & Associates,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Fort Bend,EmergenCy-Fair Room,Houston Methodist Hospital Sugar Land,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Fort Bend,Flooring Store,Inspired Floors,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Cy-Fair,Wedding/Event Venue,Lindsay Lakes,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Cy-Fair,Italian Restaurant,Marvino's Italian Steakhouse,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Fort Bend,Acupuncture,Mirvana Acupuncture,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
The Woodlands,Tutoring Company,Read Frog Dyslexia & Educational Services,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
The Woodlands,Orthodontist,Showtime Orthodontics,,,,2016,2017,2018,2019,2020,2021,2022,2023,8,,
Frisco & Plano,Women's Boutique,Distinctively Hers,,,2015,,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,ENT,Lakeside Allergy ENT,,,2015,,2017,2018,2019,2020,2021,2022,2023,8,,
Richardson & Murphy,Orthopedic Surgeon,Orthopedic & Sports Medicine Center - Dr. Todd Johnson,,,2015,,2017,2018,2019,2020,2021,2022,2023,8,,
McKinney & Allen,Martial Arts,Vu's Martial Arts,,2014,,,2017,2018,2019,2020,2021,2022,2023,8,,
