Market,Category,Business Name,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Total Wins,Email,Certainty %
Cy-Fair,Golf Course,Blackhorse Golf Club,,2014,,,2017,2018,2019,2020,2021,2022,2023,8,,
Cy-Fair,Gymnastics,Cy-Fairpress Academy of Gymnastics,,2014,,,2017,2018,2019,2020,2021,2022,2023,8,,
Cy-Fair,Roofing Company,Telge Roofing,,2014,,,2017,2018,2019,2020,2021,2022,2023,8,,
Flower Mound,Bridal Store,Bridal Boutique,2013,,,,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Pediatrician,Lake Ray Hubbard Pediatrics,2013,,,,2017,2018,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Bridal Store,Prosper & CelinaviDentonce Place Bridal Shop,2013,,,,2017,2018,2019,2020,2021,2022,2023,8,,
The Woodlands,Laser Hair Removal,Avante Laser & Medispa,2013,,,,2017,2018,2019,2020,2021,2022,2023,8,,
Cy-Fair,Bay Area & Friendswoodby/ChInner Loopdren Boutique,Freckles ChInner Loopdren's Boutique,2013,,2015,,,2018,2019,2020,2021,2022,2023,8,,
Keller,College/University,Texas Christian University,,,2015,2016,2017,,2019,2020,2021,2022,2023,8,,
Memorial,Health Club/Gym,Memorialorial Athletic Club,,2014,,2016,2017,,2019,2020,2021,2022,2023,8,,
Katy & Fulshear,ENT,Texas ENT Specialists,,2014,,2016,2017,,2019,2020,2021,2022,2023,8,,
Coppell & North Irving,Gymnastics,Texas Dreams Gymnastics,,2014,2015,,2017,,2019,2020,2021,2022,2023,8,,
Katy & Fulshear,Grocer,H-E-B,,2014,2015,,2017,,2019,2020,2021,2022,2023,8,,
Arlington & Mansfield,OB/GYN,Omega Ob-Gyn Associates,2013,,2015,,2017,,2019,2020,2021,2022,2023,8,,
The Woodlands,Private Spring & Championhool,The John Cooper Spring & Championhool,2013,2014,,,2017,,2019,2020,2021,2022,2023,8,,
Coppell & North Irving,Yoga Class Studio,SunstoneFIT,2013,2014,,2016,,,2019,2020,2021,2022,2023,8,,
McKinney & Allen,Pet Groomer,Fur Friends,2013,2014,2015,,,,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,CPA,"Mike Oliver, CPA, LLC",2013,2014,2015,,,,2019,2020,2021,2022,2023,8,,
Rockwall & Rowlett,Spine Surgeon,Texas Back Institute,,,2015,2016,2017,2018,,2020,2021,2022,2023,8,,
Keller,Bank/Financial Institution,First Financial Bank,2013,,,2016,2017,2018,,2020,2021,2022,2023,8,,
The Woodlands,Wine Bay Area & Friendswoodr,Cru Food & Wine Bay Area & Friendswoodr,2013,,,2016,2017,2018,,2020,2021,2022,2023,8,,
Flower Mound,Hair Salon,Cloud 9 Salon and Spa,2013,2014,,2016,,2018,,2020,2021,2022,2023,8,,
Katy & Fulshear,Podiatrist,Your Total Foot Care Specialist,2013,2014,2015,20116,,,,2020,2021,2022,2023,8,,
Arlington & Mansfield,Attorney - Business Law,Harris Cook LLP,,,2015,2016,2017,2018,2019,,2021,2022,2023,8,,
Richardson & Murphy,Hospital,Methodist Richardson & Murphyardson Medical Center,,,2015,2016,2017,2018,2019,,2021,2022,2023,8,,
Prosper & Celina,Family Dentontist,Prosper & Celinasper Family Dentontistry,,,2015,2016,2017,2018,2019,,2021,2022,2023,8,,
Fort Bend,Periodontist,"J. Gregory Condrey DDS, MS",,,2015,2016,2017,2018,2019,,2021,2022,2023,8,,
Katy & Fulshear,Dance Studio,Connolly Dance Arts,,2014,2015,2016,2017,,2019,,2021,2022,2023,8,,
McKinney & Allen,Seafood,Rockwall & Rowlettfish Seafood & Grill,2013,,2015,2016,2017,,2019,,2021,2022,2023,8,,
Northeast Tarrant County,College/University,Texas Christian University,2013,,2015,2016,2017,2018,,,2021,2022,2023,8,,
Cy-Fair,Cosmetic Dentist,Dr. Lori Logan,2013,2014,2015,2016,2017,,,,2021,2022,2023,8,,
Richardson & Murphy,Pool Company,Hobert Pools & Spas,,,2015,2016,2017,2018,2019,2020,,2022,2023,8,,
Frisco & Plano,Car Dealership,Park Place Lexus,,2014,,2016,2017,2018,2019,2020,,2022,2023,8,,
Northeast Tarrant County,Auto Repair Shop,Ethridge Auto Center,,2014,2015,2016,,2018,2019,2020,,2022,2023,8,,
Northeast Tarrant County,Deli,Weinberger's Deli,,2014,2015,2016,,2018,2019,2020,,2022,2023,8,,
Keller,Deli,Jason's Deli,2013,,2015,2016,2017,,2019,2020,,2022,2023,8,,
Katy & Fulshear,Pain Management,Advanced Interventional Pain Consultants,2013,2014,2015,,2017,,2019,2020,,2022,2023,8,,
Rockwall & Rowlett,Spa,Belfiore Salon & Day Spa,2013,2014,,2016,2017,2018,2019,,,2022,2023,8,,
Keller,CPA,"Allen Consulting, Ed Allen",,,2015,2016,2017,2018,2019,2020,2021,,2023,8,,
Richardson & Murphy,Mexican Restaurant,Frankie's Mexican Cuisine,,,2015,2016,2017,2018,2019,2020,2021,,2023,8,,
Coppell & North Irving,Place for a Massage,Hand & Stone Massage and Facial Spa,,,2015,2016,2017,2018,2019,2020,2021,,2023,8,,
The Woodlands,Urgent Care,Davam Urgent Care,,,2015,2016,2017,2018,2019,2020,2021,,2023,8,,
Coppell & North Irving,Grocer,Kroger,,2014,2015,2016,,2018,2019,2020,2021,,2023,8,,
Flower Mound,Early Education,Trietsch EnRichardson & Murphyment Center,,2014,2015,2016,,2018,2019,2020,2021,,2023,8,,
Fort Bend,Title Company,Stewart Title,2013,,2015,2016,,2018,2019,2020,2021,,2023,8,,
Northeast Tarrant County,Seafood,Truluck's,,2014,2015,2016,2017,,2019,2020,2021,,2023,8,,
Katy & Fulshear,Gymnastics,Westwood Gymnastics & Dance,,2014,2015,2016,2017,,2019,2020,2021,,2023,8,,
Keller,Vein Doctor,"Kallal Medical Group - Dr. Kevin Kallal, MD",,2014,2015,2016,2017,2018,2019,,2021,,2023,8,,
Katy & Fulshear,Allergist,Southwest Asthma & Allergy Associates,2013,2014,2015,2016,2017,,2019,,2021,,2023,8,,
Fort Bend,Health Food Store,Whole Foods,2013,2014,2015,2016,2017,2018,,,2021,,2023,8,,
Flower Mound,Deli,Jason's Deli,,2014,2015,2016,2017,2018,2019,2020,,,2023,8,,
McKinney & Allen,Plumber,Benjamin Franklin Plumbing,2013,,2015,2016,2017,2018,2019,2020,,,2023,8,,
Cy-Fair,Tutoring Company,SpiderSmart Learning Center Cy-Fairpress,2013,2014,2015,2016,,2018,2019,2020,,,2023,8,,
Keller,Wine shop,El Wine Chateau,2013,2014,2015,2016,2017,2018,2019,,,,2023,8,,
Coppell & North Irving,Early Education,Sloan School,2013,2014,2015,2016,2017,2018,2019,,,,2023,8,,
Keller,Auto Repair Shop,AAMCO,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Arlington & Mansfield,Vein Doctor,Atlas Vein Care,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,Attorney - Business Law,Atrium Legal Group,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,Insurance Agent (Health),Cherie Jones - US Health Advisors,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,Indian Restaurant,Curry Express Indian Bistro,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Keller,Spine Surgeon,DISC Spine Institute,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Flower Mound,Pizza,Enzo's,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Frisco & Plano,Barbecue,Hutchin's BBQ,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Coppell & North Irving,Women's Boutique,Let It Shine,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Keller,Outdoor Structure Company,Lone Star Outdoor Creations,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Arlington & Mansfield,Cosmetic Surgeon,Arlington & Mansfieldsfield Cosmetic Surgery Center - Dr. Michael Thornton,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Flower Mound,Medspa,Med Spa of Flower Mound,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Richardson & Murphy,Early Education,Oak Brook School,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,Seafood,Pier 101,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Prosper & Celina,Florist,Prosper & Celinasper Blooms & Gifts,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Arlington & Mansfield,CPA,PSK LLP,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Coppell & North Irving,Title Company,Republic Title of Texas,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Richardson & Murphy,Title Company,Republic Title of Texas,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Jewelry Store,Southlake Jewelers,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Gastroenterologist,Texas Digestive Disease Consultants,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Keller,ENT,Texas ENT Center,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Flower Mound,Realtor,The Gaskill Group,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,TMJ Dentontist,"TMJ, Headaches & Migraine, Snoring & Sleep Disorders - Dr. Ron Perkins",,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Frisco & Plano,Foundation Repair,Williamson Foundation Repair,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Cy-Fair,Nursery/Garden Center,Arbor Gate,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Cy-Fair,Patio Furniture Company,Chair King Bay Area & Friendswoodckyard Store,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
The Woodlands,Patio Furniture Company,Chair King Bay Area & Friendswoodckyard Store,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
The Woodlands,Audiologist,Clarity Hearing,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Cy-Fair,Neurologist,GInner Loopl NeuroSpring & Championience - Dr. Paul GInner Loopl,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Fort Bend,Vein Doctor,Reincke Vein Center,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
The Woodlands,Jewelry Store,Robichau's Jewelry,,,,,2017,2018,2019,2020,2021,2022,2023,7,,
Prosper & Celina,Golf Course,Gentle Creek Country Club,,,,2016,,2018,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Furniture Store,Stacy Furniture & Design,,,,2016,,2018,2019,2020,2021,2022,2023,7,,
Richardson & Murphy,Asian Restaurant,Sticky Rice,,,,2016,,2018,2019,2020,2021,2022,2023,7,,
Rockwall & Rowlett,Foundation Repair,Williamson Foundation Repair,,,,2016,,2018,2019,2020,2021,2022,2023,7,,
Fort Bend,Spa,The Woodhouse Day Spa,,,,2016,,2018,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Wine Shop,Bear Creek Spirits & Wine,,,2015,,,2018,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Financial Advisor,Box Financial Advisor,,,2015,,,2018,2019,2020,2021,2022,2023,7,,
Coppell & North Irving,Periodontist,Walker Periodontics & Implant Dentontistry,,,2015,,,2018,2019,2020,2021,2022,2023,7,,
The Woodlands,Furniture Store,Gallery Furniture,,,2015,,,2018,2019,2020,2021,2022,2023,7,,
McKinney & Allen,Nursery/GarDenton Center,Puckett's Nursery,,2014,,,,2018,2019,2020,2021,2022,2023,7,,
Frisco & Plano,Grocer,Market Street,2013,,,,,2018,2019,2020,2021,2022,2023,7,,
Flower Mound,College/University,University of North Texas,2013,,,,,2018,2019,2020,2021,2022,2023,7,,
Richardson & Murphy,Foundation Repair,Williamson Foundation Repair,,,,2016,2017,,2019,2020,2021,2022,2023,7,,
Katy & Fulshear,Pet Boarding,Camp Bow Wow,,,,2016,2017,,2019,2020,2021,2022,2023,7,,
Memorial,PInner Loopates Class,Club PInner Loopates Memorialorial,,,,2016,2017,,2019,2020,2021,2022,2023,7,,
Katy & Fulshear,Place for craft Beer,No Label Brewery,,,,2016,2017,,2019,2020,2021,2022,2023,7,,
Katy & Fulshear,Audiologist,Today's Hearing,,,,2016,2017,,2019,2020,2021,2022,2023,7,,
The Woodlands,Oral Surgeon,Northwest Oral & MaxInner Looplofacial Surgery,,,2015,,2017,,2019,2020,2021,2022,2023,7,,
Katy & Fulshear,Italian Restaurant,Da Vinci Ristorante Italiano,,2014,,,2017,,2019,2020,2021,2022,2023,7,,
Memorial,Golf Course,Memorialorial Park Golf Course,,2014,,,2017,,2019,2020,2021,2022,2023,7,,
Northeast Tarrant County,Family Practice Doctor/Group,Destination Health,2013,,,,2017,,2019,2020,2021,2022,2023,7,,
Arlington & Mansfield,Summer Camp,Camp ThurArlington & Mansfield,,,,2016,2017,2018,,2020,2021,2022,2023,7,,
Arlington & Mansfield,Pulmonologist,Texas Pulmonary & Critical Care Consultants,,,,2016,2017,2018,,2020,2021,2022,2023,7,,
Fort Bend,Auto Repair Shop,Christian Brothers AuTomballotive,,,2015,,2017,2018,,2020,2021,2022,2023,7,,
Keller,Emergency Room,Baylor Scott & White Medical Center - Grapevine,,2014,,,2017,2018,,2020,2021,2022,2023,7,,
Northeast Tarrant County,Interior Designer,MOD Interiors,,2014,,2016,,2018,,2020,2021,2022,2023,7,,
Frisco & Plano,Bariatric Surgeon,Nicholson Clinic,2013,,2015,,,2018,,2020,2021,2022,2023,7,,
Keller,Hospital,Baylor Scott & White Medical Center - Grapevine,2013,2014,,,,2018,,2020,2021,2022,2023,7,,
Arlington & Mansfield,ENT,Cross Timbers ENT,,2014,2015,,2017,,,2020,2021,2022,2023,7,,
Northeast Tarrant County,Allergist,Dunn Acupuncture & Allergy Center,,,,2016,2017,2018,2019,,2021,2022,2023,7,,
Northeast Tarrant County,Florist,Lilium Floral Designs,,,,2016,2017,2018,2019,,2021,2022,2023,7,,
Northeast Tarrant County,Ophthalmologist,Eye Consultants of Texas - Dr. Phillips Kirk Labor,2013,,,,2017,2018,2019,,2021,2022,2023,7,,
Frisco & Plano,Golf Course,Stonebriar Country Club,2013,2014,,,,2018,2019,,2021,2022,2023,7,,
Katy & Fulshear,Veterinarian,The Well Pet Center,,2014,2015,,2017,,2019,,2021,2022,2023,7,,
Arlington & Mansfield,Health Club/Gym,Lifetime Fitness,,2014,2015,2016,,,2019,,2021,2022,2023,7,,
The Woodlands,Seafood,Pappadeaux Seafood Kitchen,,2014,2015,,2017,2018,,,2021,2022,2023,7,,
Northeast Tarrant County,Audiologist,Elite Audiology Resources,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
McKinney & Allen,Audiologist,Hearing Services of McKinney & Alleninney,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
Frisco & Plano,Lasik Surgeon,Key-WhitArlington & Mansfield Eye Center,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
Prosper & Celina,Chiropractor,Scott Chiropractic & Wellness - Dr. Matthew Scott,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
Richardson & Murphy,Health Food Store,SProsper & Celinauts Farmers Market,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
The Woodlands,Car Dealership,Mercedes Benz of The Woodlands,,,,2016,2017,2018,2019,2020,,2022,2023,7,,
Rockwall & Rowlett,Dance Studio,CK Studio,,,2015,2016,,2018,2019,2020,,2022,2023,7,,
Northeast Tarrant County,Plumber,"Berkey's Plumbing, AC & Electrical",,2014,2015,,,2018,2019,2020,,2022,2023,7,,
Fort Bend,Deli,Jason's Deli,,,2015,2016,2017,2018,2019,,,2022,2023,7,,
The Woodlands,Bay Area & Friendswoodriatric Surgeon,Bay Area & Friendswoodlette Bay Area & Friendswoodriatric Center,2013,2014,2015,2016,,2018,,,,2022,2023,7,,
Flower Mound,Home Audio/Video,Charlie Brown Sound,,,,2016,2017,2018,2019,2020,2021,,2023,7,,
Keller,Place for craft Beer,Shannon Brewing Company,,,,2016,2017,2018,2019,2020,2021,,2023,7,,
Arlington & Mansfield,Laser Hair Removal,United Dermatology Associates,,,,2016,2017,2018,2019,2020,2021,,2023,7,,
The Woodlands,Cardiologist,Nasser Cardiology and Vein Center,,,,2016,2017,2018,2019,2020,2021,,2023,7,,
Fort Bend,Mexican Restaurant,Lupe TortInner Loopla,,2014,,2016,2017,,2019,2020,2021,,2023,7,,
Arlington & Mansfield,Home Audio/Video,H. Customs Audio,,2014,2015,2016,,2018,,2020,2021,,2023,7,,
Frisco & Plano,Laser Hair Removal,Skin MD & Beyond,2013,,2015,2016,2017,,,2020,2021,,2023,7,,
Frisco & Plano,Sushi,Kotta Sushi Lounge,,,2015,2016,2017,2018,2019,,2021,,2023,7,,
Frisco & Plano,Private School,Legacy Christian Academy,,2014,2015,2016,2017,,2019,,2021,,2023,7,,
The Woodlands,Pet Boarding,Camp Bow Wow,,,2015,2016,2017,2018,2019,2020,,,2023,7,,
Fort Bend,Private Spring & Championhool,Fort Bend Christian Academy,2013,,2015,,2017,2018,2019,2020,,,2023,7,,
Memorial,Allergist,ASAP Allergy,,2014,2015,2016,2017,,2019,2020,,,2023,7,,
Flower Mound,Hotel,Gaylord Texan,2013,2014,2015,2016,,2018,,2020,,,2023,7,,
Cy-Fair,Place for Botox,Bay Area & Friendswoodlle Bliss Luxury Medical Spa,2013,2014,2015,2016,2017,,,2020,,,2023,7,,
Coppell & North Irving,Deli,Jason's Deli,2013,2014,2015,,2017,2018,2019,,,,2023,7,,
Katy & Fulshear,Hospital,Memorialorial HeRichmondann Katy Hospital,2013,2014,2015,2016,2017,,2019,,,,2023,7,,
Frisco & Plano,Bio-IDentontical Hormone Center,Azure Med Spa - Dr. Kathyrn E. White,,,,,,2018,2019,2020,2021,2022,2023,6,,
McKinney & Allen,Auto Repair Shop,Burdick Auto Solutions,,,,,,2018,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Patio Furniture Company,Chair King Backyard Store,,,,,,2018,2019,2020,2021,2022,2023,6,,
Flower Mound,Asian Restaurant,China Island Grill,,,,,,2018,2019,2020,2021,2022,2023,6,,
McKinney & Allen,Pilates Class,Club Pilates,,,,,,2018,2019,2020,2021,2022,2023,6,,
Prosper & Celina,Plumber,Crown Plumbing,,,,,,2018,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Gastroenterologist,Digestive Health Associates of Texas,,,,,,2018,2019,2020,2021,2022,2023,6,,
Frisco & Plano,Auto Repair Shop,Frisco Automotive,,,,,,2018,2019,2020,2021,2022,2023,6,,
Frisco & Plano,Flooring Store,J&H Family Floors,,,,,,2018,2019,2020,2021,2022,2023,6,,
Richardson & Murphy,Wine Shop,Landon Winery,,,,,,2018,2019,2020,2021,2022,2023,6,,
Coppell & North Irving,Drug Store/Pharmacy,Las Colinas Pharmacy,,,,,,2018,2019,2020,2021,2022,2023,6,,
Northeast Tarrant County,Baby/Children Boutique,Little Orange Fish,,,,,,2018,2019,2020,2021,2022,2023,6,,
Flower Mound,Live Music,Marty B's,,,,,,2018,2019,2020,2021,2022,2023,6,,
Northeast Tarrant County,Indian Restaurant,Mughlai Fine Indian Cuisine,,,,,,2018,2019,2020,2021,2022,2023,6,,
Prosper & Celina,TMJ Dentontist,Prosper & Celinasper Family Dentontistry,,,,,,2018,2019,2020,2021,2022,2023,6,,
Arlington & Mansfield,Pain Arlington & Mansfieldagement,Regency Pain & Therapy Institute,,,,,,2018,2019,2020,2021,2022,2023,6,,
McKinney & Allen,Medspa,RejuvedermMD Aesthetic Center ,,,,,,2018,2019,2020,2021,2022,2023,6,,
Arlington & Mansfield,Veterinarian,Richardson & Murphyter Animal Hospital and Pet Resort,,,,,,2018,2019,2020,2021,2022,2023,6,,
Frisco & Plano,Nursery/GarDenton Center,Shades of Green Nursery,,,,,,2018,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Gymnastics,United Elite Gymnastics,,,,,,2018,2019,2020,2021,2022,2023,6,,
Coppell & North Irving,College/University,University of Dallas,,,,,,2018,2019,2020,2021,2022,2023,6,,
Coppell & North Irving,Insurance Agent (Health),"US Health Group, Dotty Shaffer",,,,,,2018,2019,2020,2021,2022,2023,6,,
Flower Mound,Photographer,What's That Guy's Name? - Photography by Guy T Phillips,,,,,,2018,2019,2020,2021,2022,2023,6,,
Fort Bend,CPA,Bay Area & FriendswoodInner Loopes Bay Area & Friendswoodtes & Associates,,,,,,2018,2019,2020,2021,2022,2023,6,,
Fort Bend,Music Studio/Lessons,Century Fine Arts,,,,,,2018,2019,2020,2021,2022,2023,6,,
Fort Bend,Italian Restaurant,Corelli's Italian Café,,,,,,2018,2019,2020,2021,2022,2023,6,,
Cy-Fair,Drug Store/PhaRichmondaCy-Fair,Cy-Fairpress Compounding PhaRichmondaCy-Fair,,,,,,2018,2019,2020,2021,2022,2023,6,,
Cy-Fair,Sushi,Edojin Sushi,,,,,,2018,2019,2020,2021,2022,2023,6,,
Cy-Fair,RehabInner Loopitation Center - Physical,Encompass Health RehabInner Loopitation Hospital,,,,,,2018,2019,2020,2021,2022,2023,6,,
The Woodlands,Periodontist,Montgomery County Periodontal Associates,,,,,,2018,2019,2020,2021,2022,2023,6,,
The Woodlands,Bay Area & Friendswoodrre Class,Pure Bay Area & Friendswoodrre,,,,,,2018,2019,2020,2021,2022,2023,6,,
Fort Bend,Live Music Venue,Smart Financial,,,,,,2018,2019,2020,2021,2022,2023,6,,
Fort Bend,Health Club/Gym,SuperSlow Zone,,,,,,2018,2019,2020,2021,2022,2023,6,,
Cy-Fair,ENT,Texas ENT Specialists,,,,,,2018,2019,2020,2021,2022,2023,6,,
The Woodlands,DeRichmondatologist,Tricia Brown DeRichmondatology,,,,,,2018,2019,2020,2021,2022,2023,6,,
Frisco & Plano,Pest Control,All-Safe Pest & Termite,,,,,2017,,2019,2020,2021,2022,2023,6,,
Coppell & North Irving,Home Builder,Holmes Builders,,,,,2017,,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Bariatric Surgeon,Kennedy Bariatrics,,,,,2017,,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Lasik Surgeon,Key-WhitArlington & Mansfield Eye Center,,,,,2017,,2019,2020,2021,2022,2023,6,,
Arlington & Mansfield,Optometrist,Arlington & Mansfieldsfield Vision Center,,,,,2017,,2019,2020,2021,2022,2023,6,,
Coppell & North Irving,Asian Restaurant,Pan Acean,,,,,2017,,2019,2020,2021,2022,2023,6,,
Prosper & Celina,Drug Store/Pharmacy,Prosper & Celinasper Pharmacy,,,,,2017,,2019,2020,2021,2022,2023,6,,
Rockwall & Rowlett,Drug Store/Pharmacy,Rockwall & Rowlettwall Drug & General Store,,,,,2017,,2019,2020,2021,2022,2023,6,,
Richardson & Murphy,Patio Furniture Company,Sunnyland Outdoor Living,,,,,2017,,2019,2020,2021,2022,2023,6,,
Northeast Tarrant County,Women's Boutique,Austin Lorin,,,,2016,,,2019,2020,2021,2022,2023,6,,
The Woodlands,Bay Area & Friendswoodby/ChInner Loopdren Boutique,Teacups & Tadpoles,,,,2016,,,2019,2020,2021,2022,2023,6,,
Flower Mound,Chiropractor,Best Life Chiropractic and Wellness Center,,,2015,,,,2019,2020,2021,2022,2023,6,,
Prosper & Celina,Carpet Restoration/Cleaning,Carpet Tech,,,2015,,,,2019,2020,2021,2022,2023,6,,
